Orden AT,Orden EP,Titulo,Atributo,DB,Input,Cant. Char,Editable,Visible,Obligatorio,Obligatorio obs,Valores posibles,Observaciones
1,1,Código ART (Cart),cart,datos > denuncia > clientes > cart,-,5,NO,NO,SI,,,Falta codigo de chubut.
2,2,Número de siniestro,nroSiniestroArt,datos,LabelValue,20,NO,SI,SI,,,
3,3,Tipo de operación,tipoOperacionDescripcion,datos > operaciones,LabelValue,1,NO,SI,SI,,,Solo en header. Sacarlo del form.
4,4,CUIT empleador,empleadorCuit,datos > denuncias > cleintes ,LabelValue,11,NO,SI,SI,,,
—,5,Tipo de registro,tipoSiniestroDescripcion,datos > denuncias (esReingreso y tipoSiniestro),LabelValue,1,NO,SI,SI,,P o R,"UI: Sin Input, solo cabecera. Agregar ""Es reigreso: SI/NO"" (isReingreso). Para el TXT, R tiene prioridad a P."
5,—,Tipo de siniestro,tipoSiniestroDescripcion,datos > denuncias (esReingreso y tipoSiniestro),LabelValue,1,NO,SI,SI,,T o R,"UI: Sin Input, solo cabecera. Agregar ""Es reigreso: SI/NO"" (isReingreso). Para el TXT, R tiene prioridad a T."
6,—,Ocurrencia en vía pública,isViaPublica,datos (via_publica),LabelValue,1,NO,SI,SI (con obs),"Si  categoria de registro =  CO, SB, CB, RE => obligatorio ",true/false/null,"Mapear ""SI"", ""NO"", ""-""."
7,6,CUIT lugar de ocurrencia,empleadorCuit,datos > denuncias > clientes ,-,11,NO,NO,SI (con obs),"Si  categoria de registro =  CO, SB, CB, RE => obligatorio ",,"El mismo cuit del punto 4. Obligatorio CO, SB, CB, RE"
8,7,Categoría del registro,categoriaRegistroId,datos (id_tipo_baja),Select,2,SI,SI,SI,,,
9,8,Código establecimiento,establecimientoDesc,datos > denuncia > sedes (id_establecimiento),LabelValue,10,NO,SI,SI (con obs),,,TXT: solo enviar establecimientoCodigo. Obligatorio diferible.
10,9,CUIL Trabajador,trabajadorCuil,datos > denuncias > afiliados,LabelValue,11,NO,SI,SI (con obs),,,
11,10,Tipo Documento,tipoDocumentoId,datos > denuncias > afiliados > tipo_doc_srt,Select,2,SI,SI,SI (con obs),Si afiliado no tiene cuit,,
12,11,Número Documento,afiliadoNroDoc,datos > denuncias > afiliados > nroDoc,LabelValue,8,NO,SI,SI (con obs),Si afiliado no tiene cuit,,
13,12,Apellido y Nombre,afiliadoNombreCompleto,datos > denuncias > afiliados > nombre + apellido,LabelValue,40,NO,SI,SI (con obs),,,NO SUS: obligatorio
14,13,Puesto de Trabajo,afiliadoOcupacionDesc,datos > denuncias (id_ocupacion),LabelValue,4,NO,SI,SI (con obs),Obligatorio diferible.,,
15,14,Antigüedad,afiliadoAntiguedad,datos (antiguedad),LabelValue,3,NO,SI,SI (con obs),Obligatorio diferible.,,
16,15,Sexo,afiliadoSexo,datos > denuncias > afiliado (sexo),LabelValue,1,NO,SI,SI (con obs),,M o F,NO SUS: obligatorio
17,16,Fecha Nacimiento,afiliadoFechaNac,datos > denuncias > afiliado (fechaNac),LabelValue,8,NO,SI,SI (con obs),,,Formato: AAAAMMDD. NO SUS: obligatorio
18,—,Fecha de Ocurrencia,fechaOcurrencia,datos > denuncias (fecha_ocurrencia),LabelValue,8,NO,SI,SI,,,Formato: AAAAMMDD
19,17,Fecha Inicio Inasistencia,fechaInicioInasistencia,datos > denuncias (fecha_baja),LabelValue,8,NO,SI,SI (con obs),"Si  categoria de registro = CB => OBLIGATORIO. 
si cat de registro es MT = obligatorio si hubo ILT/transitoriedad",,Formato: AAAAMMDD - Sacar de tabla datos fecha_baja_medica.
20,18,Agente,agenteMatDesc,datos > denuncias (id_agente_material_asociado),LabelValue,5,NO,SI,SI,,,
21,—,Forma del Accidente,formaAccidenteDesc,datos > denuncia (id_forma_accidente),LabelValue,3,NO,SI,SI,,,
—,19,Agente causante,agenteCausanteDesc,datos > denuncia (id_agente_causante),LabelValue,5,NO,SI,NO,,,
—,20,Tiempo de exp al agente,tiempoExposicion,datos (tiempo_exposicion),Text (num),3,SI,SI,SI (con obs),,,expresado en meses (agregar helper explicativo) - Obligatorio si es diferible.
—,21,Examen periódico,isExamenPeriodico,datos (examen_periodico),Select,1,SI,SI,SI,,true/false/null,
