id_codigos_error_srt,codigo,descripcion
693,2,"CUIT Inscripto con anterioridad por otra Aseguradora"
694,3,"CUIT Inexistente"
695,4,"No se encuentra Registro a Modificar"
696,5,"No se encuentra Registro a dar de Baja"
697,6,"Número de Contrato Inscripto con anterioridad"
698,7,"Número de Contrato Repetido en la Fecha"
699,8,"Registro Incompleto"
700,9,"Tipo de Operación inválido."
701,10,"Fechas Inválidas"
702,11,"Código de Aseguradora Incorrecto."
703,12,"CUIT inscripto con anterioridad por la misma Aseguradora."
704,13,"CUIT repetido en la fecha por la misma Aseguradora."
705,14,"CUIT presentado en la fecha por otra Aseguradora."
706,15,"CUIT en fiscalización (más de una ART lo presentó el mismo día)."
707,16,"Caracteres inválidos en Registro."
708,17,"Código de Actividad inexistente."
709,18,"No se cumplió el plazo requerido para realizar la operación."
710,19,"CUIT provisoria dada de baja por AFIP y reemplazada por otra para el mismo empleador."
711,20,"La fecha de extinción no coincide con el fin de la vigencia."
712,21,"Nivel de cumplimiento de normas de Higiene y Seguridad inexistente."
713,22,"Alícuota inválida."
714,23,"Inicio de vigencia durante período de afiliación anterior."
715,24,"No está afiliada la CUIT que cambia de Aseguradora."
716,25,"El inicio de vigencia no corresponde al inicio del mes."
717,26,"Rescisión por falta de pago antes de dos meses."
718,27,"La rescisión debe ser declarada por la nueva Aseguradora."
719,28,"La Aseguradora original no acepta la rescisión (presenta objeciones al traspaso)."
720,29,"El contrato anterior de la CUIT presentada ha sido rescindido por falta de pago."
721,30,"El inicio de vigencia es excesivamente anterior a la fecha de presentación."
722,31,"Código de ART incorrecto."
723,32,"Empresa estatal inválida."
724,33,"Período inexistente."
725,34,"Fecha de Presentación inválida."
726,35,"Registro repetido en la fecha."
727,36,"Ya existen datos para el registro presentado."
728,37,"La CUIT no figura en el Registro de Contratos."
729,38,"La CUIT está afiliada a otra ART."
730,39,"Código de Provincia inválido."
731,40,"Código de Concepto inválido."
732,41,"Fecha de Recaudación inválida."
733,42,"Modalidad inexistente."
734,43,"Datos presentados en la fecha por otra ART."
735,44,"Datos ya registrados por otra ART."
736,45,"Código de incapacidad inexistente."
737,46,"Fecha de operación inválida."
738,47,"CUIL inválida."
739,48,"Tipo de siniestro inexistente."
740,49,"Sexo distinto de M - F."
741,50,"Código de Naturaleza de la lesión inválido."
742,51,"Número de siniestro inválido."
743,52,"Trabajador sin identificación."
744,53,"Zona de cuerpo inválida."
745,54,"Forma de accidente inválida."
746,55,"Código Postal o CPA incorrecto, no coincidente con la provincia o mal informado."
747,56,"Gravedad del siniestro inválida."
748,57,"Código de egreso inválido."
749,58,"CIIU inconsistente con el Registro de Contratos."
750,59,"Diagnóstico inválido."
751,60,"Trabajador no declarado en el Registro de CUILES."
752,61,"Formato incorrecto."
753,62,"Grado de Incapacidad inválido."
754,63,"Carácter de la Incapacidad inválido."
755,64,"Gran Invalidez distinto de SI-NO."
756,65,"La CUIT fue traspasada a otra Aseguradora."
757,66,"Valor numérico fuera de Rango."
758,67,"Presentación posterior al ùltimo día hàbil del mes anterior al inicio de vigencia."
759,68,"Fecha de Operación incorrecta."
760,69,"Existe una afiliación correcta posterior a la vigencia informada."
761,70,"No se puede modificar el inicio de vigencia."
762,71,"Datos conciliados con depósitos, no se pueden modificar."
763,72,"El inicio de la vigencia no coincide con el fin del contrato anterior."
764,73,"Traspaso presentado con excesiva anticipación."
765,74,"El fin de vigencia del contrato debe coincidir con el último día del mes."
766,75,"Fecha de Cese ILT y/o Código de Egreso vacío."
767,76,"El trabajador registra siniestro previo en la misma fecha. Verificar, posible duplicación"
768,77,"Fecha de nacimiento inválida (Ley 20744-Contrato de Trabajo, título 8, inciso187)."
769,78,"No se encuentra declarado el siniestro original o el reagravamiento inmediato anterior."
770,79,"Para el cese de IPP declarado, el registro debe ser del tipo IN y egreso=P."
771,80,"Para el cese de IPP declarado, el registro debe ser del tipo MT y egreso=P."
772,81,"Denominación del Empleador Inconsistente o no declarada."
773,82,"CUIT no incluido en el Padrón de empleadores del SIJP."
774,83,"La CUIT está inscripta como empleador ante la AFIP."
775,84,"No se corresponde el Nro. de Contrato con el Registro."
776,85,"La cantidad de días omitidos supera el período."
777,86,"La CUIT figura afiliada a otra ART."
778,87,"Nacionalidad inexistente"
779,88,"Los días caídos superan el máximo posible."
780,89,"No existe el código de Provincia informado."
781,90,"Apellido y Nombre no corresponden a la CUIL informada."
782,91,"CUIL inexistente en los padrones de la ANSeS/AFIP."
783,92,"La relación empleador-trabajador no fue declarada al SUSS."
784,93,"La CUIT informada no figura en el Registro de Contratos."
785,94,"La CUIL no se corresponde con la informada en Siniestros."
786,95,"No existe el Registro de Identificación del Siniestro."
787,96,"La CUIT informada está objetada."
788,97,"El contrato anterior del empleador fue rescindido por Falta de Pago."
789,98,"El inicio de vigencia es excesivamente anterior a la fecha de Presentacion."
790,99,"CUIT, CUIL y Fecha de siniestro coinciden con una denuncia previa."
791,A0,"Tipo de incapacidad inválida."
792,A1,"Ente homologador inválido."
793,A2,"Tipo de registro inválido."
794,A3,"Gravedad y egreso inconsistentes."
795,A4,"No se verifica Fecha de finalización-Fecha de siniestro >= cant. días caídos"
796,A5,"La suma fija o la alícuota deben ser mayores a cero."
797,A6,"Agente causante inválido."
798,A7,"Ocupación inválida."
799,A8,"Porcentaje invalido."
800,A9,"Dias de incapacidad permanente provisoria invalidos."
801,AA,"La ART NO ha revisado al trabajador."
802,AB,"La ART NO ha efectuado estudios complementarios."
803,AC,"No existe un dictamen médico pericial emanado de autoridad administrativa o judicial."
804,AD,"El perito médico oficial NO hace alusión al Dto. Nº 658/96 como baremo aplicable."
805,AE,"La Sentencia NO se ajusta al porcentaje determinado por el perito médico oficial."
806,AF,"No se declaró el correspondiente registro con extensión FF."
